"siteId","year","p17","p50","p83","lon","lat","measurementName"
2017,2260,1.71,4.71,13.37,178.2737,-37.553,"SSP5-8.5 (low confidence)"
2017,2270,1.75,4.9,14.06,178.2737,-37.553,"SSP5-8.5 (low confidence)"
2017,2280,1.8,5.1,14.73,178.2737,-37.553,"SSP5-8.5 (low confidence)"
2017,2290,1.84,5.29,15.38,178.2737,-37.553,"SSP5-8.5 (low confidence)"
2017,2300,1.88,5.47,16,178.2737,-37.553,"SSP5-8.5 (low confidence)"
2017,2005,0,0,0,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2020,0.06,0.07,0.08,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2030,0.09,0.12,0.15,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2040,0.12,0.15,0.19,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2050,0.15,0.19,0.25,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2060,0.17,0.22,0.31,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2070,0.2,0.27,0.38,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2080,0.22,0.3,0.43,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2090,0.25,0.36,0.51,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2100,0.26,0.4,0.57,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2110,0.3,0.45,0.66,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2120,0.31,0.49,0.72,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2130,0.33,0.52,0.78,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2140,0.35,0.56,0.84,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2150,0.36,0.59,0.9,178.2737,-37.553,"SSP1-1.9 (medium confidence)"
2017,2005,0,0,0,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2020,0.03,0.06,0.08,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2030,0.07,0.1,0.14,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2040,0.11,0.15,0.2,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2050,0.14,0.2,0.26,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2060,0.18,0.24,0.32,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2070,0.22,0.29,0.4,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2080,0.25,0.34,0.48,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2090,0.28,0.39,0.55,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2100,0.31,0.44,0.63,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2110,0.35,0.52,0.74,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2120,0.38,0.56,0.82,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2130,0.41,0.61,0.9,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2140,0.43,0.66,0.98,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2150,0.46,0.7,1.05,178.2737,-37.553,"SSP1-2.6 (medium confidence)"
2017,2005,0,0,0,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2020,0.03,0.06,0.08,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2030,0.07,0.1,0.14,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2040,0.11,0.15,0.21,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2050,0.16,0.22,0.29,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2060,0.2,0.28,0.37,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2070,0.26,0.35,0.47,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2080,0.31,0.42,0.57,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2090,0.37,0.49,0.67,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2100,0.43,0.57,0.79,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2110,0.47,0.66,0.92,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2120,0.53,0.74,1.03,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2130,0.58,0.81,1.15,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2140,0.63,0.89,1.26,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2150,0.68,0.96,1.37,178.2737,-37.553,"SSP2-4.5 (medium confidence)"
2017,2005,0,0,0,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2020,0.03,0.06,0.08,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2030,0.08,0.1,0.14,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2040,0.13,0.16,0.2,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2050,0.18,0.23,0.3,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2060,0.24,0.3,0.4,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2070,0.31,0.39,0.51,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2080,0.38,0.49,0.64,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2090,0.47,0.6,0.79,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2100,0.56,0.73,0.98,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2110,0.6,0.83,1.12,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2120,0.69,0.95,1.29,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2130,0.78,1.07,1.45,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2140,0.86,1.19,1.62,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2150,0.95,1.31,1.78,178.2737,-37.553,"SSP3-7.0 (medium confidence)"
2017,2005,0,0,0,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2020,0.03,0.06,0.09,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2030,0.07,0.11,0.15,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2040,0.13,0.17,0.22,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2050,0.2,0.25,0.32,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2060,0.26,0.33,0.44,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2070,0.34,0.43,0.57,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2080,0.42,0.55,0.73,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2090,0.53,0.68,0.91,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2100,0.65,0.83,1.1,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2110,0.68,0.95,1.31,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2120,0.78,1.08,1.5,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2130,0.88,1.22,1.69,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2140,0.97,1.34,1.87,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2017,2150,1.05,1.46,2.05,178.2737,-37.553,"SSP5-8.5 (medium confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2020,0.03,0.06,0.1,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2030,0.07,0.11,0.16,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2040,0.11,0.15,0.24,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2050,0.14,0.2,0.33,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2060,0.18,0.25,0.42,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2070,0.22,0.31,0.51,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2080,0.25,0.36,0.61,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2090,0.28,0.41,0.71,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2100,0.31,0.46,0.82,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2110,0.35,0.54,0.94,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2120,0.38,0.59,1.05,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2130,0.41,0.65,1.16,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2140,0.43,0.7,1.28,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2150,0.46,0.76,1.39,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2160,0.48,0.82,1.51,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2170,0.51,0.88,1.63,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2180,0.53,0.94,1.75,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2190,0.55,1,1.87,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2200,0.58,1.06,1.99,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2210,0.6,1.12,2.11,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2220,0.62,1.18,2.23,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2230,0.64,1.24,2.36,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2240,0.66,1.29,2.48,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2250,0.68,1.35,2.6,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2260,0.7,1.4,2.73,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2270,0.72,1.45,2.85,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2280,0.74,1.5,2.98,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2290,0.76,1.55,3.1,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2300,0.78,1.6,3.23,178.2917,-37.5538,"SSP1-2.6 (low confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2020,0.03,0.06,0.1,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2030,0.07,0.11,0.16,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2040,0.11,0.16,0.25,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2050,0.16,0.22,0.34,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2060,0.2,0.29,0.45,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2070,0.26,0.36,0.56,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2080,0.31,0.43,0.67,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2090,0.37,0.5,0.79,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2100,0.43,0.58,0.92,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2110,0.47,0.68,1.05,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2120,0.53,0.76,1.19,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2130,0.58,0.84,1.32,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2140,0.63,0.93,1.46,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2150,0.68,1.02,1.6,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2160,0.73,1.1,1.73,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2170,0.78,1.19,1.87,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2180,0.82,1.28,2.01,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2190,0.87,1.36,2.14,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2200,0.91,1.45,2.28,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2210,0.95,1.53,2.42,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2220,0.98,1.61,2.55,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2230,1.02,1.68,2.69,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2240,1.06,1.75,2.82,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2250,1.09,1.82,2.95,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2260,1.12,1.89,3.08,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2270,1.15,1.96,3.21,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2280,1.17,2.02,3.35,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2290,1.2,2.08,3.48,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2300,1.23,2.14,3.62,178.2917,-37.5538,"SSP2-4.5 (low confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2020,0.03,0.06,0.1,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2030,0.07,0.11,0.17,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2040,0.13,0.18,0.28,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2050,0.2,0.26,0.43,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2060,0.25,0.35,0.61,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2070,0.34,0.46,0.83,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2080,0.42,0.6,1.1,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2090,0.53,0.76,1.39,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2100,0.65,0.95,1.71,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2110,0.68,1.14,2.03,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2120,0.78,1.35,2.32,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2130,0.88,1.58,2.94,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2140,0.97,1.83,3.88,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2150,1.05,2.11,4.89,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2160,1.13,2.39,5.89,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2170,1.2,2.66,6.86,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2180,1.26,2.92,7.8,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2190,1.33,3.17,8.59,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2200,1.39,3.42,9.3,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2210,1.45,3.66,9.98,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2220,1.51,3.89,10.64,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2230,1.56,4.11,11.31,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2240,1.61,4.31,11.98,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2250,1.66,4.51,12.66,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2260,1.71,4.71,13.37,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2270,1.75,4.91,14.06,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2280,1.8,5.1,14.73,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2290,1.84,5.29,15.38,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2300,1.88,5.47,16,178.2917,-37.5538,"SSP5-8.5 (low confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2020,0.06,0.07,0.08,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2030,0.09,0.12,0.15,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2040,0.12,0.15,0.19,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2050,0.15,0.19,0.25,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2060,0.17,0.22,0.31,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2070,0.2,0.27,0.38,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2080,0.22,0.3,0.43,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2090,0.25,0.36,0.51,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2100,0.26,0.4,0.57,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2110,0.3,0.45,0.66,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2120,0.31,0.49,0.72,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2130,0.33,0.52,0.78,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2140,0.35,0.56,0.84,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2150,0.36,0.59,0.9,178.2917,-37.5538,"SSP1-1.9 (medium confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2020,0.03,0.06,0.08,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2030,0.07,0.1,0.14,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2040,0.11,0.15,0.2,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2050,0.14,0.2,0.26,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2060,0.18,0.24,0.32,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2070,0.22,0.29,0.4,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2080,0.25,0.34,0.48,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2090,0.28,0.39,0.55,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2100,0.31,0.44,0.63,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2110,0.35,0.52,0.74,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2120,0.38,0.57,0.82,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2130,0.41,0.61,0.9,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2140,0.43,0.66,0.98,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2150,0.46,0.71,1.05,178.2917,-37.5538,"SSP1-2.6 (medium confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2020,0.03,0.06,0.08,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2030,0.07,0.1,0.14,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2040,0.11,0.15,0.21,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2050,0.16,0.22,0.29,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2060,0.2,0.28,0.37,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2070,0.26,0.35,0.47,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2080,0.31,0.42,0.57,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2090,0.37,0.49,0.67,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2100,0.43,0.57,0.79,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2110,0.47,0.66,0.92,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2120,0.53,0.74,1.03,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2130,0.58,0.81,1.15,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2140,0.63,0.89,1.26,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2150,0.68,0.96,1.37,178.2917,-37.5538,"SSP2-4.5 (medium confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2020,0.03,0.06,0.08,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2030,0.08,0.1,0.14,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2040,0.13,0.16,0.2,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2050,0.18,0.23,0.3,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2060,0.24,0.3,0.4,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2070,0.31,0.39,0.51,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2080,0.38,0.49,0.64,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2090,0.47,0.6,0.79,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2100,0.56,0.73,0.98,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2110,0.6,0.83,1.12,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2120,0.69,0.95,1.29,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2130,0.78,1.07,1.45,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2140,0.86,1.19,1.62,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2150,0.95,1.31,1.78,178.2917,-37.5538,"SSP3-7.0 (medium confidence)"
2018,2005,0,0,0,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2020,0.03,0.06,0.09,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2030,0.07,0.11,0.15,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2040,0.13,0.17,0.22,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2050,0.2,0.25,0.32,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2060,0.26,0.33,0.44,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2070,0.34,0.44,0.57,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2080,0.42,0.55,0.73,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2090,0.53,0.68,0.91,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2100,0.65,0.83,1.1,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2110,0.68,0.95,1.31,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2120,0.78,1.08,1.5,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2130,0.88,1.22,1.69,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2140,0.97,1.34,1.87,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2018,2150,1.05,1.46,2.05,178.2917,-37.5538,"SSP5-8.5 (medium confidence)"
2019,2005,0,0,0,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2020,0.03,0.06,0.1,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2030,0.07,0.11,0.16,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2040,0.11,0.15,0.24,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2050,0.14,0.2,0.33,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2060,0.18,0.25,0.42,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2070,0.22,0.31,0.51,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2080,0.25,0.36,0.61,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2090,0.28,0.41,0.71,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2100,0.31,0.46,0.82,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2110,0.35,0.54,0.94,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2120,0.38,0.59,1.05,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2130,0.41,0.65,1.16,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2140,0.43,0.71,1.28,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2150,0.46,0.76,1.39,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2160,0.48,0.82,1.51,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2170,0.51,0.88,1.63,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2180,0.53,0.94,1.75,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2190,0.55,1,1.87,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2200,0.58,1.06,1.99,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2210,0.6,1.12,2.11,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2220,0.62,1.18,2.23,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2230,0.64,1.24,2.36,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2240,0.66,1.29,2.48,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2250,0.68,1.35,2.6,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2260,0.7,1.4,2.73,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2270,0.72,1.45,2.86,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2280,0.74,1.5,2.98,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2290,0.76,1.55,3.1,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2300,0.78,1.6,3.23,178.3085,-37.5564,"SSP1-2.6 (low confidence)"
2019,2005,0,0,0,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2020,0.03,0.06,0.1,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2030,0.07,0.11,0.16,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2040,0.11,0.16,0.25,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2050,0.16,0.22,0.34,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2060,0.2,0.28,0.45,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2070,0.26,0.36,0.56,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2080,0.31,0.43,0.67,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2090,0.37,0.5,0.79,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2100,0.43,0.58,0.92,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2110,0.47,0.68,1.05,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2120,0.53,0.76,1.19,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2130,0.58,0.84,1.32,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2140,0.63,0.93,1.46,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2150,0.68,1.02,1.6,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2160,0.73,1.1,1.74,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2170,0.78,1.19,1.87,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2180,0.82,1.28,2.01,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2190,0.87,1.36,2.14,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2200,0.91,1.45,2.28,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2210,0.95,1.53,2.42,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
2019,2220,0.98,1.61,2.55,178.3085,-37.5564,"SSP2-4.5 (low confidence)"
